..::Assembly Code for ZAFx32 Processor::..

0:          li sp, 0
1:          li fp, 0
2:          li zero, 0
3:          li gp, 69
4:          j main
.minloc
5:          addi sp, sp, 2
6:          store fp, sp, -2
7:          mov fp, sp
8:          store ra, sp, -1
9:          addi sp, sp, 1
10:         store a0, sp, 0
11:         addi sp, sp, 1
12:         store a1, sp, 0
13:         addi sp, sp, 1
14:         store a2, sp, 0
15:         addi sp, sp, 1
16:         addi sp, sp, 1
17:         addi sp, sp, 1
18:         load t0, fp, 5
19:         load t1, fp, 1
20:         mov t0, t1
21:         store t0, fp, 5
22:         load t2, fp, 4
23:         load t3, fp, 1
24:         load t4, fp, 0
25:         add t3, t4, t3
26:         load t4, t3, 0
27:         mov t2, t4
28:         store t2, fp, 4
29:         load t5, fp, 3
30:         load t6, fp, 1
31:         li t7, 1
32:         add t8, t6, t7
33:         mov t5, t8
34:         store t5, fp, 3
.L0
35:         load t9, fp, 3
36:         load t10, fp, 2
37:         slt t11, t9, t10
38:         beq t11, zero, L1
39:         load t12, fp, 3
40:         load t13, fp, 0
41:         add t12, t13, t12
42:         load t13, t12, 0
43:         load t14, fp, 4
44:         slt t15, t13, t14
45:         beq t15, zero, L2
46:         load t0, fp, 4
47:         load t1, fp, 3
48:         load t2, fp, 0
49:         add t1, t2, t1
50:         load t2, t1, 0
51:         mov t0, t2
52:         store t0, fp, 4
53:         load t3, fp, 5
54:         load t4, fp, 3
55:         mov t3, t4
56:         store t3, fp, 5
57:         j L3
.L2
.L3
58:         load t5, fp, 3
59:         load t6, fp, 3
60:         li t7, 1
61:         add t8, t6, t7
62:         mov t5, t8
63:         store t5, fp, 3
64:         j L0
.L1
65:         load t9, fp, 5
66:         mov ret, t9
67:         addi fp, fp, -2
68:         load ra, fp, 1
69:         mov sp, fp
70:         addi sp, sp, -1
71:         load fp, fp, 0
72:         jr ra
73:         addi fp, fp, -2
74:         load ra, fp, 1
75:         mov sp, fp
76:         addi sp, sp, -1
77:         load fp, fp, 0
78:         jr ra
.sort
79:         addi sp, sp, 2
80:         store fp, sp, -2
81:         mov fp, sp
82:         store ra, sp, -1
83:         addi sp, sp, 1
84:         store a0, sp, 0
85:         addi sp, sp, 1
86:         store a1, sp, 0
87:         addi sp, sp, 1
88:         store a2, sp, 0
89:         addi sp, sp, 1
90:         addi sp, sp, 1
91:         load t10, fp, 3
92:         load t11, fp, 1
93:         mov t10, t11
94:         store t10, fp, 3
95:         load t12, gp, 10
96:         load t13, gp, 10
97:         li t14, 1
98:         add t15, t13, t14
99:         mov t12, t15
100:        store t12, gp, 10
.L4
101:        load t0, fp, 3
102:        load t1, fp, 2
103:        li t2, 1
104:        sub t3, t1, t2
105:        slt t4, t0, t3
106:        beq t4, zero, L5
107:        addi sp, sp, 1
108:        load t5, fp, 4
109:        load t6, fp, 0
110:        mov a0, t6
111:        load t7, fp, 3
112:        mov a1, t7
113:        load t8, fp, 2
114:        mov a2, t8
115:        jal minloc
116:        mov t9, ret
117:        mov t5, t9
118:        store t5, fp, 4
119:        load t10, fp, 5
120:        load t11, fp, 4
121:        load t12, fp, 0
122:        add t11, t12, t11
123:        load t12, t11, 0
124:        mov t10, t12
125:        store t10, fp, 5
126:        load t13, fp, 4
127:        load t14, fp, 0
128:        add t13, t14, t13
129:        load t14, t13, 0
130:        load t15, fp, 3
131:        load t0, fp, 0
132:        add t15, t0, t15
133:        load t0, t15, 0
134:        mov t14, t0
135:        store t14, t13, 0
136:        load t1, fp, 3
137:        load t2, fp, 0
138:        add t1, t2, t1
139:        load t2, t1, 0
140:        load t3, fp, 5
141:        mov t2, t3
142:        store t2, t1, 0
143:        load t4, fp, 3
144:        load t5, fp, 3
145:        li t6, 1
146:        add t7, t5, t6
147:        mov t4, t7
148:        store t4, fp, 3
149:        j L4
.L5
150:        addi fp, fp, -2
151:        load ra, fp, 1
152:        mov sp, fp
153:        addi sp, sp, -1
154:        load fp, fp, 0
155:        jr ra
.main
156:        addi sp, sp, 1
157:        addi sp, sp, 2
158:        load t8, fp, 0
159:        li t9, 0
160:        mov t8, t9
161:        store t8, fp, 0
.L6
162:        load t10, fp, 0
163:        li t11, 10
164:        slt t12, t10, t11
165:        beq t12, zero, L7
166:        load t13, fp, 0
167:        add t13, gp, t13
168:        addi t13, t13, 0
169:        load t14, t13, 0
170:        in t15
171:        mov t14, t15
172:        store t14, t13, 0
173:        load t0, fp, 0
174:        load t1, fp, 0
175:        li t2, 1
176:        add t3, t1, t2
177:        mov t0, t3
178:        store t0, fp, 0
179:        j L6
.L7
180:        addi t4, gp, 0
181:        mov a0, t4
182:        li t5, 0
183:        mov a1, t5
184:        li t6, 10
185:        mov a2, t6
186:        jal sort
187:        mov t7, ret
188:        li t8, 0
189:        add t8, fp, t8
190:        addi t8, t8, 1
191:        load t9, t8, 0
192:        li t10, 1
193:        mov t9, t10
194:        store t9, t8, 0
195:        li t11, 1
196:        add t11, fp, t11
197:        addi t11, t11, 1
198:        load t12, t11, 0
